appre_log,affir_log,assent_log,aggree_log,fillpause_log,laugh_log,yknow_log,idknow_log,conj,negate,posemo,negemo,insight,cause,discrep,certain,assent
0,0,0.693147181,0,1.098612289,0,2.302585093,0,7.96,3.18,1.33,2.12,7.16,1.86,1.59,1.33,0.27
0,0,0,0,1.098612289,0,0,0,10.14,3.62,2.17,2.9,6.52,2.9,4.35,0.72,0
0,1.609437912,2.079441542,0,1.791759469,0,0,1.098612289,10.45,3.83,3.48,2.09,6.27,2.44,2.79,2.44,5.23
0,0.693147181,1.098612289,1.386294361,1.386294361,0.693147181,0,0,4.49,3.21,6.41,1.28,3.85,1.92,4.49,1.28,2.56
0,1.098612289,0,0,1.386294361,0,0,0.693147181,8.29,1.55,3.11,0,5.18,2.59,1.55,1.04,1.55
0,0,0,0,3.17805383,0,0,0,6.01,1.29,2.58,0,5.15,0.86,2.58,2.15,0
0,1.098612289,1.791759469,0,0.693147181,0.693147181,0,0,9.85,3.94,4.43,0.99,4.93,1.97,4.43,2.96,3.94
0,0,2.079441542,0,0,0,0,0,10.43,5.4,1.44,1.08,2.16,2.16,7.19,1.44,1.44
0,0.693147181,1.945910149,0,2.197224577,0.693147181,0,0,5.84,1.33,3.98,0.8,5.84,1.33,2.39,0.27,2.92
0,0,1.386294361,0.693147181,0,0.693147181,0,1.098612289,13.39,2.36,5.91,1.18,4.72,1.97,2.76,0.39,1.57
0,1.098612289,1.098612289,0,1.386294361,0,0,0,9.61,3.91,3.2,1.07,3.91,2.49,2.49,2.85,1.78
0,0,1.945910149,0,1.791759469,0,0.693147181,0,9.17,2.29,3.67,1.38,7.8,3.67,3.67,0.46,3.21
0,1.386294361,1.098612289,0,2.397895273,0,0,0,8.66,2.89,5.42,1.08,4.33,1.81,3.25,1.81,3.97
0,0,0,0,0.693147181,0,0,0,7.02,1.75,1.17,3.51,4.09,4.09,3.51,1.17,1.17
0,0,2.708050201,0,2.302585093,0.693147181,0,0.693147181,8.53,0.68,3.75,0,7.17,4.1,2.05,4.1,5.12
0,0,2.197224577,1.098612289,1.098612289,0.693147181,0,1.386294361,7.56,4.07,6.98,0,9.88,2.91,6.4,1.74,6.98
0,0,1.609437912,0,1.945910149,0.693147181,0.693147181,0,8.21,1.93,1.93,2.9,3.38,0.48,2.42,1.45,3.38
0,1.791759469,1.098612289,0,2.302585093,0,0,1.386294361,9.33,2.87,1.44,0.24,5.02,0.96,1.44,0.96,1.44
0,0,1.791759469,0,1.098612289,0,0,0,11.11,2.12,3.17,0.53,2.12,1.59,1.06,3.17,2.65
0,0,1.098612289,0.693147181,1.945910149,0,1.098612289,0,7.75,2.21,2.95,2.58,5.54,1.48,3.32,2.95,1.85
0,0,1.098612289,0.693147181,2.079441542,0,0,0,10.53,1.97,3.95,2.63,7.89,1.97,0.66,0.66,3.29
0,2.079441542,1.791759469,0,0,1.609437912,0,0,9.24,1.68,6.72,0.42,6.3,3.78,2.52,0.84,6.72
0,2.302585093,1.098612289,1.098612289,0,0,0,0.693147181,11.22,2.04,5.61,0,5.61,5.1,2.55,2.04,8.67
0,1.945910149,0,0,1.945910149,0,0,0,11.15,2.87,2.87,0.64,2.87,0.96,2.23,0.64,2.23
0,0,2.708050201,0,1.791759469,0,0.693147181,0,11.49,4.6,5.75,0,3.45,1.72,2.87,2.3,7.47
0,0,2.079441542,0,0.693147181,0,0.693147181,1.098612289,10.34,3.74,2.87,0.57,4.6,3.16,2.59,0.57,1.44
0,0,2.564949357,0,1.098612289,1.098612289,0,0,6.7,3.09,7.73,0.52,3.09,0.52,3.09,2.06,6.7
0,0,3.044522438,0,0.693147181,0,1.098612289,1.386294361,5.03,2.96,5.62,1.48,8.88,2.07,3.85,2.37,6.51
0,1.098612289,1.945910149,0,0,0,0,0,8.96,3.58,0.3,0.9,5.07,2.69,3.28,1.49,2.09
0,1.098612289,1.945910149,0,0.693147181,0,0,0,6.73,1.35,3.59,0.9,6.28,2.69,2.24,3.14,4.04
0.693147181,0,0,0,0.693147181,0,0,0,7.19,0.65,10.46,1.31,4.58,2.61,3.92,2.61,1.96
0,0,1.945910149,0,2.564949357,1.609437912,0,1.609437912,4.32,1.85,8.64,0,4.94,1.23,2.16,2.78,3.09
0,0,0.693147181,0,1.098612289,0,0,0,10.34,3.45,2.96,2.46,4.43,3.45,9.85,0.99,0.99
0,0.693147181,0,0,1.791759469,0,0,0,5.96,4.64,3.31,2.65,5.96,2.65,0.66,1.32,1.32
0,0,1.791759469,0,1.791759469,0,0.693147181,0,6.76,0,5.59,0,7.94,4.12,4.12,1.18,2.06
0,0.693147181,1.791759469,0,0,0,0,0,10.78,2.94,7.84,0,3.43,3.92,2.94,0.98,6.37
0,0,0.693147181,0,0,0,0,0,10.96,4.32,1.99,0.66,3.32,3.99,6.31,0.33,1
0,1.609437912,1.609437912,0,1.386294361,0,0,0,8.1,1.62,4.05,1.62,5.26,4.86,4.86,0.81,3.24
0,0,2.48490665,0,2.197224577,0,0,0,8.86,2.53,5.7,0.63,10.13,1.27,4.43,3.16,5.06
0,0,0,0,2.197224577,0,0,0,6.25,2.84,1.7,0.57,5.11,0.57,6.82,1.7,0.57
0,0,2.564949357,0,1.386294361,1.386294361,0,0,6.16,3.32,6.64,1.42,4.27,0.95,0,1.42,7.11
0,1.791759469,2.708050201,0,2.302585093,2.772588722,1.098612289,0.693147181,8.35,2.36,6,0.64,5.14,2.36,1.71,1.93,3.85
0,0,1.791759469,0,2.079441542,0,0,0,9.87,1.35,1.79,2.24,5.38,2.69,0.45,0,3.14
0,0.693147181,0.693147181,0,1.945910149,0.693147181,0.693147181,0,8.58,1.49,4.48,1.49,7.09,2.24,2.99,1.49,1.49
0,0.693147181,2.48490665,1.386294361,2.63905733,0,0,0.693147181,9.48,2.45,4.59,1.83,7.95,0.92,1.53,2.45,6.42
0,0.693147181,1.609437912,0,0,1.945910149,0,0,9.3,3.49,12.79,1.16,1.16,1.16,2.33,1.16,6.98
0,0,0,0,2.708050201,0,0,0,5.14,1.71,1.14,4,4.57,1.71,2.86,1.71,1.14
0,0,0.693147181,0,1.386294361,1.098612289,0,0,9.05,3.33,3.81,0.95,4.29,3.33,2.86,4.29,0.95
0,0,1.098612289,0,0,0,0,0,9.47,2.11,5.26,1.58,4.21,3.16,4.74,2.63,1.58
0,1.098612289,0.693147181,1.098612289,0.693147181,1.098612289,0,0,8.72,2.29,6.42,1.38,5.5,2.75,4.13,2.75,2.75
0.693147181,1.098612289,0,0,0,0,0,0,5,1.67,5,1.67,4.44,0.56,1.11,2.22,1.67
0,2.890371758,0.693147181,0,2.397895273,0,0,0,7.56,3.44,2.06,1.72,2.41,1.37,4.12,1.03,0.34
0,0,0.693147181,0,0,0.693147181,0,0,12.15,2.82,3.67,1.41,3.39,2.26,1.41,0.85,0.85
0,2.772588722,2.079441542,0,2.397895273,0,0,1.386294361,9.36,3,1.87,2.62,5.99,1.5,0,2.62,3
0,0,0,0,0,0,0,0,6.07,2.02,6.07,2.02,4.05,4.05,0.4,0.81,0.4
0,0.693147181,1.098612289,0,0.693147181,0,0,0,4.55,5.84,4.55,2.6,7.14,1.3,2.6,2.6,1.3
0,2.772588722,0.693147181,0,2.302585093,0,0,0,9.05,2.26,3.17,0,6.33,5.88,1.36,2.26,0.45
0,2.197224577,0.693147181,0,1.609437912,0,0,0,9.54,0.38,2.29,1.15,5.34,3.44,2.67,0.76,1.53
0,0.693147181,0.693147181,0,0,0,0,0,8.17,2.72,1.56,1.56,4.28,3.11,2.72,1.17,1.17
0,1.386294361,2.397895273,0,2.197224577,0,0,0,7.3,2.58,3.86,1.29,5.58,4.29,3,1.72,5.58
0,2.48490665,0,0,2.197224577,0,2.079441542,0,7.4,2.37,2.37,0.59,5.62,4.14,1.48,3.25,0.3
0,0,2.197224577,0,0,0,0,0,7.02,2.89,2.89,0.83,6.2,3.72,1.24,2.89,3.31
0,0,1.945910149,0,1.098612289,0,0,0,8.33,2.94,3.43,2.7,1.96,2.7,2.94,3.68,2.45
0,0,2.564949357,0,0,0,0,0,13.07,2.51,6.53,2.01,4.02,4.52,6.53,4.52,0.5
0,0,2.708050201,0,0.693147181,0,0,0.693147181,6.77,3.19,2.39,3.19,7.97,3.98,2.79,0.4,7.17
0,0.693147181,2.397895273,0,1.609437912,1.386294361,0,0,7.35,3.68,5.88,1.84,4.41,2.21,2.57,1.1,4.78
0,1.098612289,1.386294361,0.693147181,0.693147181,0,0,0,7.2,1.44,4.32,0.58,6.63,3.46,2.88,4.32,1.15
0,2.833213344,2.564949357,1.098612289,2.397895273,0,0,0,5.51,2.36,7.09,0,3.94,1.57,3.15,0.79,12.6
0,1.945910149,0,0,1.386294361,0,1.098612289,0,8.63,2.54,4.57,0.51,4.57,2.54,2.54,3.05,0.51
0,0.693147181,1.098612289,0.693147181,1.609437912,0,0,0,8.15,1.88,4.08,0.94,3.76,2.19,2.19,0.94,1.57
0,0,2.079441542,0,2.63905733,0,0,0.693147181,8.16,4.76,5.1,0.68,4.08,3.06,1.02,1.02,3.06
0,1.098612289,2.48490665,0,1.098612289,2.079441542,1.386294361,1.098612289,6.87,7.3,5.15,0,8.15,6.87,2.58,1.29,6.01
0,0,1.609437912,0,2.302585093,0,0,0,7.97,2.54,3.99,1.09,2.9,2.17,4.71,2.17,2.17
0,0,1.609437912,0,1.098612289,0,0,0.693147181,8.33,5.73,2.08,0.52,5.73,4.17,6.77,0,2.6
0,0,1.791759469,0,0.693147181,0,0,0,10.41,1.86,3.35,0.37,5.95,0.74,1.49,2.6,1.86
0,0,1.386294361,0,0,0,0.693147181,0,11.06,2.51,1.51,1.01,5.53,0.5,3.02,3.02,1.51
0,0,0.693147181,0,0,0,0,0,8.47,0,1.59,2.65,3.17,2.12,0.53,1.59,1.59
0,0,1.386294361,0,2.890371758,0,0,0,5.78,2.74,0.91,0.91,5.47,2.43,1.52,3.04,0.61
0,0,2.302585093,0,3.258096538,1.098612289,0,0,9.79,2.1,4.55,0.7,2.8,1.05,0,2.8,4.55
0,1.098612289,2.302585093,0.693147181,2.48490665,0,0,0,11.06,2.76,5.07,1.38,3.23,0.46,3.23,1.84,5.53
0,1.791759469,2.833213344,0,1.791759469,0,0,0.693147181,5.16,1.98,3.97,0,5.16,0.79,1.19,0.79,7.14
0,2.890371758,1.945910149,0,2.397895273,0,0,0,8.89,1.67,3.33,0.28,5.83,1.94,1.94,0.83,1.39
0,2.302585093,2.302585093,0,2.079441542,1.098612289,1.609437912,0,7.69,2.96,2.96,0.59,7.1,1.78,3.55,1.18,6.51
0,0,2.564949357,1.386294361,1.098612289,0,2.397895273,0,8.24,2.65,3.24,0.59,7.65,3.24,1.76,0.59,4.71
0,2.48490665,2.48490665,0,2.197224577,0,0.693147181,0,7.69,0.85,5.98,1.71,4.27,0.43,2.14,1.28,4.7
0,1.386294361,1.098612289,0,1.609437912,0,0,0,8.49,1.92,1.92,1.64,3.29,2.47,1.92,3.56,1.37
0,0,1.609437912,0,1.098612289,0,2.079441542,0,7.43,3.72,2.79,1.55,7.12,0.93,2.48,1.86,1.86
0,1.945910149,2.197224577,0,0.693147181,1.945910149,0,0,7.77,3.63,10.88,2.07,3.63,3.11,3.63,1.04,8.29
0.693147181,1.791759469,2.63905733,0,2.197224577,0,0,0,11.34,1.68,2.94,0.42,2.94,0.42,0.42,0.42,5.04
0,0,2.564949357,0,0,0,0.693147181,0,7.54,4.92,1.97,1.64,7.54,1.97,2.62,0.98,4.92
0,1.386294361,1.609437912,0,1.386294361,0,0,0,8.4,2.67,2.29,0.76,3.82,2.67,2.67,1.53,1.15
0,0.693147181,0,0.693147181,0.693147181,0,1.098612289,0,10.7,2.47,3.29,1.23,5.76,2.47,1.65,0.41,1.23
0,0,0.693147181,0,1.386294361,0,0,0,8.61,1.39,3.06,2.5,2.78,0.83,1.94,0.83,0.28
0,1.791759469,1.945910149,0,0.693147181,0,0,0,8.72,2.68,4.36,4.03,3.02,1.68,3.36,2.01,3.02
0,1.098612289,2.079441542,0,2.197224577,0.693147181,0,0,9.85,2.46,2.46,0.99,8.37,4.43,1.48,1.97,3.45
0,0,1.609437912,0,0.693147181,0,1.791759469,0,6.13,4.91,2.76,3.07,4.29,1.84,2.45,1.23,1.53
0,0,2.197224577,0,1.386294361,0,0,0,3.8,1.17,4.68,0.58,6.43,0.29,4.09,1.17,2.63
0,1.386294361,1.386294361,0,1.098612289,0,0,0,4.4,2.56,6.59,1.1,5.13,3.66,3.66,2.2,2.56
0,0,0,0,1.791759469,1.386294361,0,0,10.5,1.37,5.02,1.37,7.76,1.83,1.37,1.37,0
0,0.693147181,0,0,0,1.098612289,0,1.098612289,13.4,5.15,6.19,1.55,6.19,4.64,4.12,1.03,2.06
1.098612289,0,0.693147181,0,1.609437912,0,0,0,7.81,2.34,3.52,0.39,5.08,1.17,0.78,1.95,0.39
0,0,0,0,1.791759469,0,0,0,7.59,0.69,2.07,4.83,2.76,4.83,4.83,2.07,1.38
0,0,0,0,1.791759469,0,0,0,7.32,1.95,3.9,0.98,5.37,0.49,2.93,1.95,0.49
0,1.609437912,1.609437912,0,1.609437912,0,0,0,7.63,3.39,0,1.69,5.93,3.39,0,2.54,1.69
1.098612289,1.791759469,1.791759469,1.098612289,1.945910149,0.693147181,0.693147181,0,9.51,1.46,6.59,1.71,3.66,1.22,2.68,1.22,2.2
0,1.386294361,2.197224577,0,1.609437912,1.098612289,0,0.693147181,9.57,3.83,7.18,1.44,4.78,1.44,1.44,0.48,4.31
0,1.386294361,1.791759469,0,1.386294361,0,1.098612289,0,7.62,3.81,2.86,0,3.81,1.9,3.17,0.95,3.49
0,2.302585093,1.609437912,1.098612289,1.098612289,1.098612289,0,0,7.88,2.46,6.4,0.99,3.45,1.48,0,0.99,5.91
0,2.397895273,1.386294361,0,1.609437912,0,0,0,7.52,2.26,7.52,0.75,3.76,4.51,2.26,3.01,2.26
0,0,2.890371758,0,0,1.098612289,0,0.693147181,9.93,2.65,6.62,1.32,4.97,3.31,2.98,4.3,4.64
0,1.945910149,1.609437912,0,2.302585093,0,0,0,6.98,0.58,0.58,1.16,4.07,2.91,0.58,2.33,3.49
0,1.791759469,1.791759469,0,2.197224577,0,0.693147181,0,5.56,2.56,3.42,0.85,5.13,2.14,2.14,0.43,5.13
0,0,2.197224577,1.098612289,1.945910149,2.079441542,0.693147181,0,9.71,4.72,4.72,1.05,5.77,1.84,4.46,2.89,3.41
0,0,2.197224577,0,0.693147181,2.079441542,0,0,9.38,1.88,6.88,0.62,5.62,5.62,3.12,3.12,7.5
0,0,1.386294361,0,1.791759469,1.098612289,0,0,9.15,1.76,6.34,1.06,3.87,2.11,3.52,2.82,2.46
0,1.098612289,2.302585093,0,0,0,0,0.693147181,6.98,3.72,3.26,0.47,4.65,3.26,2.33,3.72,5.12
0,1.791759469,1.609437912,0,1.791759469,0,0,0,8.59,3.54,3.54,1.01,2.53,2.53,3.03,0,4.04
0,0,1.386294361,0,1.609437912,0.693147181,0,0,6.55,3.93,5.24,0.44,4.37,2.18,2.18,1.75,1.75
0,0,0.693147181,0,2.302585093,0,1.791759469,0,12.54,3.94,2.51,0,6.45,5.38,2.51,1.08,1.43
0,2.302585093,0,0,0,0,0,0,7.26,1.61,3.63,0,4.44,1.21,1.61,2.02,4.84
0,1.386294361,0,0,0.693147181,0.693147181,0,0,5.84,0.73,5.84,1.46,5.11,1.46,1.46,2.19,3.65
0,0,1.386294361,1.098612289,2.302585093,0,0,1.386294361,9.68,3.23,2.23,2.48,5.96,1.49,3.72,0.5,1.99
0,1.791759469,0,0,2.397895273,0,0,0,8.26,3.67,0.92,2.29,2.75,0.46,2.29,4.59,2.75
0,2.397895273,1.098612289,0,0.693147181,0,0.693147181,0,6.25,0.39,2.73,2.34,5.47,2.73,1.95,0.78,5.08
0,2.197224577,2.63905733,0.693147181,0.693147181,1.609437912,0,1.098612289,7.11,4.18,6.28,2.93,5.44,2.09,3.77,1.67,10.04
0,0.693147181,2.397895273,0,1.609437912,0,0,0,9.61,3.93,1.75,0.87,2.18,0.87,6.11,1.31,4.8
0,2.708050201,1.945910149,0,0.693147181,0,0,0,8.14,1.45,2.62,4.07,4.94,2.33,3.49,1.45,5.81
0,1.098612289,1.945910149,0,0,0,0,0,6.3,1.85,5.19,1.48,4.44,3.33,1.48,3.33,2.59
0,1.098612289,1.386294361,0,2.302585093,0.693147181,0,0,4.82,2.19,6.14,0.44,7.02,1.32,2.63,0.88,2.19
0,0.693147181,0.693147181,0,1.791759469,1.945910149,0,0,8.41,2.65,5.31,1.33,2.65,2.21,2.65,3.1,1.33
0,1.386294361,1.386294361,0,0.693147181,0.693147181,0,0,6.74,1.06,5.32,2.13,3.19,2.84,3.19,4.61,2.48
0,2.397895273,2.079441542,0,1.609437912,0.693147181,0.693147181,0,7.19,3.27,6.54,1.96,4.58,1.31,0,4.58,10.46
0,0,0,0,1.945910149,0,0,0,8.81,3.07,2.3,1.15,4.6,2.3,1.92,1.53,0
0,0,0,0,1.945910149,0,0,0,8.42,3.96,3.47,0.99,2.97,2.48,6.44,0.99,1.98
0,0,1.386294361,0,0,0,0,0,10.6,3.89,1.41,1.41,2.83,3.53,1.77,1.77,0.35
0,0,0,0,1.386294361,0,0,0,11.31,3.18,1.06,1.41,3.89,3.18,6.01,1.77,0
0,0,1.791759469,0,2.197224577,0.693147181,0.693147181,0,7.07,1.35,5.39,0.34,5.72,2.69,2.36,1.01,1.68
0,2.397895273,2.079441542,0,2.079441542,0,0.693147181,1.791759469,7.57,5.95,6.49,0.54,6.49,2.7,4.32,1.62,8.11
0,0,1.098612289,0,2.397895273,0,0,0,5.69,2.1,2.4,2.99,2.69,1.2,0.9,3.29,0.6
0,0,0,0.693147181,1.098612289,0,0,0,9.45,1.99,3.98,0,4.98,5.47,1.99,0.5,1
0,0,1.386294361,0,0,0,0,0,11.41,1.5,1.8,3,2.7,2.1,2.1,0.6,1.8
0,0,1.609437912,0,1.098612289,0,0,0,5.99,0.92,3.69,1.84,6.45,4.15,1.38,2.76,2.3
0,3.135494216,1.945910149,0,2.564949357,0,0,0,8.1,3.24,6.88,0.4,2.83,2.02,2.43,1.62,3.64
0,0,2.197224577,0,0,0,2.079441542,0.693147181,9.8,2.52,3.08,1.96,7.56,2.24,4.76,1.96,2.24
0,2.197224577,1.386294361,0,1.386294361,0,0,0,6.25,1.56,5.08,1.17,5.08,0.78,3.91,0,4.69
0,0,1.945910149,0,0,0,0,0,7.34,1.13,1.98,0.85,3.67,2.26,3.11,1.98,2.26
0,0.693147181,2.944438979,0,0.693147181,0,0,0,8.95,2.11,2.63,2.11,3.16,2.63,4.74,1.58,11.58
0,0.693147181,1.791759469,1.609437912,1.791759469,0,0.693147181,0,8.54,1.83,3.05,0.61,5.18,2.13,4.57,0.3,3.66
0,1.098612289,0,0,1.098612289,0,0,0,10.43,1.08,2.88,0.72,3.24,2.52,2.16,1.8,0.36
0,1.791759469,2.833213344,0,2.079441542,0,1.609437912,1.386294361,7.61,2.89,6.82,1.05,6.3,2.36,2.62,4.46,4.2
0,0,1.098612289,0,2.944438979,0,1.609437912,1.098612289,8.12,2.9,3.19,1.16,7.25,0.29,3.19,2.9,2.32
0,1.098612289,1.386294361,0,0.693147181,0,0,0,10.7,4.28,3.74,1.07,5.35,4.81,2.67,1.6,3.21
0,0,2.302585093,0.693147181,1.098612289,0,0,0,7.67,3.33,3.67,0.67,5,1.33,2.67,2.67,4.67
0,1.791759469,2.302585093,0,1.791759469,0,0,0,11.71,2.57,4.57,0.29,2.57,2.29,4.57,1.43,4.57
0,0,1.791759469,0,0,0,1.609437912,0,7.73,2.06,2.58,1.55,8.25,1.55,1.03,4.12,4.12
0,0,0,0,0,0,0,0,9.79,2.58,2.06,0.52,3.61,3.61,2.58,1.55,1.03
0,1.386294361,1.386294361,0,1.945910149,0.693147181,0,0,14.45,0.58,1.73,5.2,2.31,0.58,3.47,1.16,2.31
0,1.386294361,1.945910149,0,1.098612289,0,0.693147181,0,10.42,3.27,2.38,0.3,4.17,2.08,4.76,2.38,1.19
0,0,2.302585093,1.098612289,1.791759469,1.098612289,0,0,6.5,1.5,5.5,0.5,5,3.5,2,1,7
0,1.386294361,1.945910149,0,0,1.098612289,0,0,8.97,0.69,4.48,0.69,1.03,4.48,5.86,2.07,2.41
